filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,1280,720,A21,728,180,795,259
1.jpg,1280,720,D9,118,224,176,295
1.jpg,1280,720,D9,1113,247,1172,320
1.jpg,1280,720,D8,117,296,177,370
1.jpg,1280,720,D8,1114,321,1171,395
10.jpg,1280,720,B33_40,1129,430,1170,472
10.jpg,1280,720,A6_D,173,359,209,394
100.jpg,1280,720,Green,378,192,410,291
100.jpg,1280,720,Green,592,59,630,141
100.jpg,1280,720,Green,839,51,878,133
101.jpg,1280,720,D8,1153,135,1225,224
102.jpg,1280,720,D3,1114,69,1260,199
103.jpg,1280,720,B23,1120,116,1259,252
104.jpg,1280,720,A20,54,139,162,237
104.jpg,1280,720,A20,1175,157,1273,250
105.jpg,1280,720,C9,65,198,212,334
105.jpg,1280,720,B21,237,271,315,347
105.jpg,1280,720,D3,859,379,885,407
106.jpg,1280,720,D7,1157,157,1272,311
107.jpg,1280,720,A32,1100,78,1272,214
108.jpg,1280,720,D40,1025,162,1176,265
109.jpg,1280,720,B16_3_7,1114,45,1266,183
11.jpg,1280,720,A12b,869,62,970,150
11.jpg,1280,720,A14,873,149,961,228
110.jpg,1280,720,B31,1153,82,1271,205
111.jpg,1280,720,A12b,1080,65,1217,181
112.jpg,1280,720,D40,927,108,1143,272
113.jpg,1280,720,D43,922,101,1114,215
114.jpg,1280,720,D3,1171,83,1273,191
114.jpg,1280,720,A7,825,217,911,295
114.jpg,1280,720,D6,785,293,829,334
115.jpg,1280,720,D52,1129,28,1277,107
115.jpg,1280,720,B43_20,1128,104,1274,261
115.jpg,1280,720,D6,633,382,667,415
115.jpg,1280,720,D4a,714,375,740,403
115.jpg,1280,720,D18,995,386,1022,420
115.jpg,1280,720,B36,1075,321,1094,370
116.jpg,1280,720,A7,822,367,851,390
116.jpg,1280,720,A7,302,359,335,384
116.jpg,1280,720,D2,303,331,334,357
116.jpg,1280,720,D2,824,340,850,365
116.jpg,1280,720,Red,635,349,643,366
117.jpg,1280,720,D1,1070,201,1144,277
117.jpg,1280,720,C9,173,255,270,350
117.jpg,1280,720,D6,343,251,396,308
117.jpg,1280,720,D6,1077,277,1134,331
118.jpg,1280,720,D6,307,241,365,301
118.jpg,1280,720,D6,1111,259,1172,318
118.jpg,1280,720,D1,1102,175,1183,256
118.jpg,1280,720,C9,92,234,206,343
119.jpg,1280,720,B5,214,19,283,83
119.jpg,1280,720,B5,1141,26,1202,90
12.jpg,1280,720,D40,1052,39,1246,173
121.jpg,1280,720,B41,947,143,1030,227
124.jpg,1280,720,D9,198,192,253,262
124.jpg,1280,720,D9,994,222,1047,293
126.jpg,1280,720,B22,968,247,1022,301
126.jpg,1280,720,D6,230,300,261,331
126.jpg,1280,720,D6,784,314,816,346
129.jpg,1280,720,B23,259,217,330,289
13.jpg,1280,720,D18,1121,17,1262,155
13.jpg,1280,720,D1,663,333,721,392
130.jpg,1280,720,A14,1035,25,1198,168
130.jpg,1280,720,B36,745,255,812,319
131.jpg,1280,720,Green,658,19,707,129
131.jpg,1280,720,Green,315,218,355,329
132.jpg,1280,720,A30,1095,28,1221,136
135.jpg,1280,720,A7,365,249,436,313
135.jpg,1280,720,A7,1147,289,1221,350
135.jpg,1280,720,C12,368,313,436,384
135.jpg,1280,720,C12,1155,354,1224,418
136.jpg,1280,720,D1,1040,1,1123,55
136.jpg,1280,720,Green,1072,56,1140,220
137.jpg,1280,720,B33_40,940,128,1027,211
137.jpg,1280,720,A30,935,7,1035,91
138.jpg,1280,720,D7,773,161,867,275
138.jpg,1280,720,D43,758,274,881,348
14.jpg,1280,720,D9,61,368,111,436
140.jpg,1280,720,B21,1174,107,1278,210
140.jpg,1280,720,D1,1173,12,1267,104
141.jpg,1280,720,D1,1016,11,1166,134
143.jpg,1280,720,D9,1138,110,1249,235
143.jpg,1280,720,A32,735,266,775,303
144.jpg,1280,720,D9,1189,280,1245,348
145.jpg,1280,720,Green,220,189,231,222
145.jpg,1280,720,Green,482,281,491,313
145.jpg,1280,720,Green,988,203,1006,241
145.jpg,1280,720,Green,1130,276,1149,324
147.jpg,1280,720,B5,1081,21,1226,168
147.jpg,1280,720,D1,678,389,700,410
147.jpg,1280,720,A17,801,297,865,351
15.jpg,1280,720,D18,1155,373,1184,401
15.jpg,1280,720,B2,674,376,700,411
150.jpg,1280,720,B20,803,209,853,256
150.jpg,1280,720,B20,888,252,932,296
152.jpg,1280,720,Red,282,284,295,327
152.jpg,1280,720,Red,434,290,446,323
152.jpg,1280,720,Green,505,285,515,319
152.jpg,1280,720,Green,692,195,710,233
152.jpg,1280,720,Green,861,276,875,311
152.jpg,1280,720,D1,854,317,883,341
154.jpg,1280,720,A7,1102,135,1246,261
155.jpg,1280,720,A11a,1074,45,1192,150
156.jpg,1280,720,D42,1134,292,1257,363
156.jpg,1280,720,B33_80,958,319,1010,374
157.jpg,1280,720,B33_70,962,106,1079,219
158.jpg,1280,720,A5,995,169,1101,263
16.jpg,1280,720,D1,389,16,476,101
160.jpg,1280,720,B33_60,864,302,920,365
160.jpg,1280,720,D42,1079,196,1236,278
161.jpg,1280,720,B33_40,1033,266,1232,458
161.jpg,1280,720,A23,1026,34,1213,201
162.jpg,1280,720,B25,954,310,1018,377
163.jpg,1280,720,Red,282,85,309,163
163.jpg,1280,720,Red,445,90,467,164
163.jpg,1280,720,B2,234,376,251,393
165.jpg,1280,720,B5,1125,90,1184,153
167.jpg,1280,720,A7,1200,149,1274,215
167.jpg,1280,720,C2,1203,214,1268,277
168.jpg,1280,720,C9,115,163,164,212
